compressed_size_bytes,compression_time_s,filter_col,format,match_count,min_col,pattern,pattern_type,query_name,result_value,rows,runs,select_col,selectivity,target_selectivities,time_ms_median,time_ms_p95,variant
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column1,0.01,,12.109835995943286,12.67722700140439,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column1,0.1,,8.402264000324067,8.416584998485632,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column1,0.25,,8.306584000820294,8.472484005324077,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column1,0.5,,8.516084002621938,8.536363995517604,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column1,0.9,,8.598653999797534,8.694314994500019,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column4,0.01,,11.064536003686953,11.37534600275103,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column4,0.1,,8.96640500286594,9.469013995840214,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column4,0.25,,9.026525003719144,9.268235000490677,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column4,0.5,,9.036085000843741,9.107824000238907,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column4,0.9,,9.114444997976534,9.22362499841256,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column5,0.01,,3.795782999077346,3.8856410028529353,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column5,0.1,,3.8231330036069266,3.9410020035575144,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column5,0.25,,3.8281909946817905,3.9740029969834723,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column5,0.5,,3.324691999296192,3.4958019969053566,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selectivity,0,,7,column5,0.9,,3.614102999563329,3.729942000063602,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,full_scan_min,0,,7,column1,,,0.6443700040108524,0.6542800038005225,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,selective_predicate,80,,7,column1,,,0.9113609994528815,0.9361409975099377,duckdb_table
215915104,0.0,column4,duckdb,,column1,,,random_access,1,,7,column1,,,18.075450003379956,18.206289001682308,duckdb_table
215915104,0.0,column4,duckdb,37763,column1,Pro%,prefix,like_predicate,37763,,7,column2,0.007239015963100821,"0.01,0.1,0.25,0.5,0.9",4.021442000521347,4.351812996901572,duckdb_table
215915104,0.0,column4,duckdb,52719,column1,%ter,suffix,like_predicate,52719,,7,column2,0.010106021305476581,0.01,8.49012399703497,8.588295000663493,duckdb_table
215915104,0.0,column4,duckdb,684546,column1,%tes,suffix,like_predicate,684546,,7,column2,0.13122472847699637,"0.1,0.25,0.5,0.9",8.417633995122742,8.58620399958454,duckdb_table
215915104,0.0,column4,duckdb,47356,column1,%rio%,contains,like_predicate,47356,,7,column2,0.009077955669533736,0.01,8.467604006000329,8.640823994937818,duckdb_table
215915104,0.0,column4,duckdb,136843,column1,%erv%,contains,like_predicate,136843,,7,column2,0.02623225542034811,"0.1,0.25,0.5,0.9",8.442215003015008,8.507014004862867,duckdb_table
215915104,0.0,column4,duckdb,49926,column1,And%,prefix,like_predicate,49926,,7,column3,0.009570614383755834,0.01,2.3384909945889376,2.3950320028234273,duckdb_table
215915104,0.0,column4,duckdb,364770,column1,Xpe%,prefix,like_predicate,364770,,7,column3,0.0699249490999202,0.1,2.3876310006016865,2.4379319947911426,duckdb_table
215915104,0.0,column4,duckdb,1174489,column1,Gal%,prefix,like_predicate,1174489,,7,column3,0.2251448407035013,"0.25,0.5,0.9",2.411800996924285,2.4440409979433753,duckdb_table
215915104,0.0,column4,duckdb,51223,column1,%000,suffix,like_predicate,51223,,7,column3,0.009819244092839905,0.01,10.195784998359159,10.503145000257064,duckdb_table
215915104,0.0,column4,duckdb,195686,column1,%00),suffix,like_predicate,195686,,7,column3,0.037512223016056646,"0.1,0.25,0.5,0.9",10.288264995324425,10.64630499604391,duckdb_table
215915104,0.0,column4,duckdb,51612,column1,%ga %,contains,like_predicate,51612,,7,column3,0.009893813835965352,0.01,10.480934994120616,10.910955003055278,duckdb_table
215915104,0.0,column4,duckdb,365067,column1,%ria%,contains,like_predicate,365067,,7,column3,0.06998188281125248,"0.1,0.25,0.5,0.9",10.036094994575251,10.72423600271577,duckdb_table
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column1,0.01,,4.323162000218872,4.4010819983668625,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column1,0.1,,4.513243002293166,4.574022001179401,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column1,0.25,,4.856631996517535,5.11974300025031,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column1,0.5,,3.8458119961433113,4.043262000777759,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column1,0.9,,3.7619430004269816,3.8607120004598983,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column4,0.01,,4.561633002595045,4.841301000851672,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column4,0.1,,4.239542002324015,4.399861994897947,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column4,0.25,,4.271413003152702,4.547692005871795,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column4,0.5,,4.087533001438715,4.299822998291347,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column4,0.9,,3.953193001507316,4.22385099955136,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column5,0.01,,11.596256001212168,11.91182500042487,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column5,0.1,,8.343804001924582,10.70223499846179,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column5,0.25,,8.380343999306206,8.449383996776305,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column5,0.5,,8.428453998931218,8.509854000294581,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selectivity,0,,7,column5,0.9,,8.59915400360478,8.843304000038188,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,full_scan_min,0,,7,column1,,,2.3728000014671125,2.7008320030290633,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,selective_predicate,80,,7,column1,,,3.549503002432175,3.598661998694297,parquet_zstd
35069161,0.5212400010059355,column4,parquet,,column1,,,random_access,1,,7,column1,,,58.75501000264194,59.1919409998809,parquet_zstd
35069161,0.5212400010059355,column4,parquet,37763,column1,Pro%,prefix,like_predicate,37763,,7,column2,0.007239015963100821,"0.01,0.1,0.25,0.5,0.9",2.4997009968501516,2.5278009998146445,parquet_zstd
35069161,0.5212400010059355,column4,parquet,52719,column1,%ter,suffix,like_predicate,52719,,7,column2,0.010106021305476581,0.01,2.7443519938969985,2.8759920023730956,parquet_zstd
35069161,0.5212400010059355,column4,parquet,684546,column1,%tes,suffix,like_predicate,684546,,7,column2,0.13122472847699637,"0.1,0.25,0.5,0.9",2.8380319999996573,2.887851995183155,parquet_zstd
35069161,0.5212400010059355,column4,parquet,47356,column1,%rio%,contains,like_predicate,47356,,7,column2,0.009077955669533736,0.01,2.7399110040278174,2.7733210008591413,parquet_zstd
35069161,0.5212400010059355,column4,parquet,136843,column1,%erv%,contains,like_predicate,136843,,7,column2,0.02623225542034811,"0.1,0.25,0.5,0.9",2.7615419967332855,2.8083910001441836,parquet_zstd
35069161,0.5212400010059355,column4,parquet,49926,column1,And%,prefix,like_predicate,49926,,7,column3,0.009570614383755834,0.01,1.4328609977383167,1.4614410029025748,parquet_zstd
35069161,0.5212400010059355,column4,parquet,364770,column1,Xpe%,prefix,like_predicate,364770,,7,column3,0.0699249490999202,0.1,1.5781809997861274,1.5868199989199638,parquet_zstd
35069161,0.5212400010059355,column4,parquet,1174489,column1,Gal%,prefix,like_predicate,1174489,,7,column3,0.2251448407035013,"0.25,0.5,0.9",1.5191999991657212,1.5254710015142336,parquet_zstd
35069161,0.5212400010059355,column4,parquet,51223,column1,%000,suffix,like_predicate,51223,,7,column3,0.009819244092839905,0.01,1.6155599951162003,1.6468609974253923,parquet_zstd
35069161,0.5212400010059355,column4,parquet,195686,column1,%00),suffix,like_predicate,195686,,7,column3,0.037512223016056646,"0.1,0.25,0.5,0.9",1.5436709945788607,1.5935710034682415,parquet_zstd
35069161,0.5212400010059355,column4,parquet,51612,column1,%ga %,contains,like_predicate,51612,,7,column3,0.009893813835965352,0.01,1.4982009961386211,1.5715699992142618,parquet_zstd
35069161,0.5212400010059355,column4,parquet,365067,column1,%ria%,contains,like_predicate,365067,,7,column3,0.06998188281125248,"0.1,0.25,0.5,0.9",1.5098110015969723,1.5628710025339387,parquet_zstd
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column1,0.01,,4.5743020018562675,4.849892997299321,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column1,0.1,,4.110072004550602,4.396911004732829,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column1,0.25,,4.204163000395056,4.399833000206854,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column1,0.5,,3.937861001759302,4.052891999890562,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column1,0.9,,3.703692003909964,3.86187199910637,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column4,0.01,,4.616352998709772,5.784223001683131,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column4,0.1,,4.606312002579216,5.029122999985702,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column4,0.25,,4.574761995172594,4.6180019999155775,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column4,0.5,,4.647962996386923,4.68791199818952,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column4,0.9,,4.301462999137584,4.390433998196386,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column5,0.01,,5.8843630031333305,6.45605299359886,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column5,0.1,,5.893153997021727,5.921653006225824,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column5,0.25,,6.15398299851222,6.334822995995637,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column5,0.5,,5.998843000270426,6.144542996480595,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selectivity,0,,7,column5,0.9,,6.086692999815568,6.276173000514973,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,full_scan_min,0,,7,column1,,,2.185610996093601,2.5188620056724176,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,selective_predicate,80,,7,column1,,,3.4160020004492253,3.6683109938167036,parquet_snappy
48158114,0.6075670779973734,column4,parquet,,column1,,,random_access,1,,7,column1,,,41.99707200314151,42.311530000006314,parquet_snappy
48158114,0.6075670779973734,column4,parquet,37763,column1,Pro%,prefix,like_predicate,37763,,7,column2,0.007239015963100821,"0.01,0.1,0.25,0.5,0.9",2.253480997751467,2.356151999265421,parquet_snappy
48158114,0.6075670779973734,column4,parquet,52719,column1,%ter,suffix,like_predicate,52719,,7,column2,0.010106021305476581,0.01,2.430660999380052,2.538451000873465,parquet_snappy
48158114,0.6075670779973734,column4,parquet,684546,column1,%tes,suffix,like_predicate,684546,,7,column2,0.13122472847699637,"0.1,0.25,0.5,0.9",2.5572809972800314,2.575092003098689,parquet_snappy
48158114,0.6075670779973734,column4,parquet,47356,column1,%rio%,contains,like_predicate,47356,,7,column2,0.009077955669533736,0.01,2.4770010059000924,2.4897399998735636,parquet_snappy
48158114,0.6075670779973734,column4,parquet,136843,column1,%erv%,contains,like_predicate,136843,,7,column2,0.02623225542034811,"0.1,0.25,0.5,0.9",2.433300993288867,2.578482002718374,parquet_snappy
48158114,0.6075670779973734,column4,parquet,49926,column1,And%,prefix,like_predicate,49926,,7,column3,0.009570614383755834,0.01,1.530569999886211,1.5537509971181862,parquet_snappy
48158114,0.6075670779973734,column4,parquet,364770,column1,Xpe%,prefix,like_predicate,364770,,7,column3,0.0699249490999202,0.1,1.6488500041305088,1.682021000306122,parquet_snappy
48158114,0.6075670779973734,column4,parquet,1174489,column1,Gal%,prefix,like_predicate,1174489,,7,column3,0.2251448407035013,"0.25,0.5,0.9",1.4822700031800196,1.5771109974593855,parquet_snappy
48158114,0.6075670779973734,column4,parquet,51223,column1,%000,suffix,like_predicate,51223,,7,column3,0.009819244092839905,0.01,1.5287709975382313,1.6088609991129488,parquet_snappy
48158114,0.6075670779973734,column4,parquet,195686,column1,%00),suffix,like_predicate,195686,,7,column3,0.037512223016056646,"0.1,0.25,0.5,0.9",1.5102910037967376,1.5444599994225428,parquet_snappy
48158114,0.6075670779973734,column4,parquet,51612,column1,%ga %,contains,like_predicate,51612,,7,column3,0.009893813835965352,0.01,1.4916100044501945,1.5658609991078265,parquet_snappy
48158114,0.6075670779973734,column4,parquet,365067,column1,%ria%,contains,like_predicate,365067,,7,column3,0.06998188281125248,"0.1,0.25,0.5,0.9",1.5163210046011955,1.603131000592839,parquet_snappy
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column1,0.01,,3.6243430004105903,3.808301997196395,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column1,0.1,,4.061120998812839,4.23732100171037,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column1,0.25,,4.070503004186321,4.163012999924831,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column1,0.5,,3.9887020029709674,4.14902299962705,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column1,0.9,,3.9587509963894263,4.036220998386852,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column4,0.01,,3.667750999738928,3.797921999648679,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column4,0.1,,3.5137619997840375,3.7233120019664057,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column4,0.25,,3.408191005291883,3.540051999152638,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column4,0.5,,3.247970998927485,3.3083929956774227,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column4,0.9,,3.204581000318285,3.3639310058788396,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column5,0.01,,3.980141998908948,4.369062997284345,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column5,0.1,,3.7847130006412044,3.834671006188728,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column5,0.25,,3.8272620004136115,3.928332000214141,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column5,0.5,,4.392732000269461,4.541211994364858,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selectivity,0,,7,column5,0.9,,4.076590994372964,4.106373002287,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,full_scan_min,0,,7,column1,,,2.010460004385095,2.0276919967727736,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,selective_predicate,80,,7,column1,,,2.9558509995695204,3.034531997400336,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,,column1,,,random_access,1,,7,column1,,,21.071781004138757,21.1781100006192,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,37763,column1,Pro%,prefix,like_predicate,37763,,7,column2,0.007239015963100821,"0.01,0.1,0.25,0.5,0.9",1.9933510047849268,2.114000999426935,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,52719,column1,%ter,suffix,like_predicate,52719,,7,column2,0.010106021305476581,0.01,2.033081000263337,2.074381001875736,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,684546,column1,%tes,suffix,like_predicate,684546,,7,column2,0.13122472847699637,"0.1,0.25,0.5,0.9",2.029071001743432,2.063100997474976,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,47356,column1,%rio%,contains,like_predicate,47356,,7,column2,0.009077955669533736,0.01,1.9699510012287647,2.001210996240843,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,136843,column1,%erv%,contains,like_predicate,136843,,7,column2,0.02623225542034811,"0.1,0.25,0.5,0.9",2.0936810033163056,2.097861004585866,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,49926,column1,And%,prefix,like_predicate,49926,,7,column3,0.009570614383755834,0.01,1.438070998119656,1.4794309972785413,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,364770,column1,Xpe%,prefix,like_predicate,364770,,7,column3,0.0699249490999202,0.1,1.478140999097377,1.5153109998209402,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,1174489,column1,Gal%,prefix,like_predicate,1174489,,7,column3,0.2251448407035013,"0.25,0.5,0.9",1.4614400060963817,1.5090710003278218,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,51223,column1,%000,suffix,like_predicate,51223,,7,column3,0.009819244092839905,0.01,1.47148099495098,1.5045500040287152,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,195686,column1,%00),suffix,like_predicate,195686,,7,column3,0.037512223016056646,"0.1,0.25,0.5,0.9",1.4858720023767091,1.49527099711122,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,51612,column1,%ga %,contains,like_predicate,51612,,7,column3,0.009893813835965352,0.01,1.4654100014013238,1.5068210050230846,parquet_uncompressed
69721824,0.7885461519981618,column4,parquet,365067,column1,%ria%,contains,like_predicate,365067,,7,column3,0.06998188281125248,"0.1,0.25,0.5,0.9",1.4767710017622449,1.4826210026512854,parquet_uncompressed
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column1,0.01,,9.770636002940591,9.838976002356503,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column1,0.1,,9.385603996634018,9.56764500006102,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column1,0.25,,9.870286005025264,10.197114999755286,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column1,0.5,,10.032325000793207,10.183185004279949,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column1,0.9,,9.913084999425337,10.234505993139464,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column4,0.01,,12.29526600218378,12.747517997922841,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column4,0.1,,12.649536998651456,13.212195997766685,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column4,0.25,,12.403886001266073,12.551387000712566,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column4,0.5,,11.769816002924927,12.024966003082227,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column4,0.9,,11.969327002589125,12.596786000358406,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column5,0.01,,6.41641399852233,6.998734002991114,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column5,0.1,,7.970373997522984,7.993074003024958,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column5,0.25,,7.982324001204688,8.14035399525892,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column5,0.5,,8.508054001140408,9.329214997706003,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selectivity,0,,7,column5,0.9,,9.340645003248937,9.933634006301872,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,full_scan_min,0,,7,column1,,,3.1386420014314353,3.453532001003623,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,selective_predicate,80,,7,column1,,,4.3072730040876195,4.62368200533092,vortex_default
45239128,0.5201402730017435,column4,vortex,,column1,,,random_access,1,,7,column1,,,8.0041440014611,12.926856994454283,vortex_default
45239128,0.5201402730017435,column4,vortex,37763,column1,Pro%,prefix,like_predicate,37763,,7,column2,0.007239015963100821,"0.01,0.1,0.25,0.5,0.9",3.5930710000684485,3.604752004321199,vortex_default
45239128,0.5201402730017435,column4,vortex,52719,column1,%ter,suffix,like_predicate,52719,,7,column2,0.010106021305476581,0.01,3.6856020014965907,3.8598319952143356,vortex_default
45239128,0.5201402730017435,column4,vortex,684546,column1,%tes,suffix,like_predicate,684546,,7,column2,0.13122472847699637,"0.1,0.25,0.5,0.9",3.802852996159345,3.842152997094672,vortex_default
45239128,0.5201402730017435,column4,vortex,47356,column1,%rio%,contains,like_predicate,47356,,7,column2,0.009077955669533736,0.01,3.784971995628439,3.8249210047069937,vortex_default
45239128,0.5201402730017435,column4,vortex,136843,column1,%erv%,contains,like_predicate,136843,,7,column2,0.02623225542034811,"0.1,0.25,0.5,0.9",3.709352000441868,3.868311003316194,vortex_default
45239128,0.5201402730017435,column4,vortex,49926,column1,And%,prefix,like_predicate,49926,,7,column3,0.009570614383755834,0.01,2.1464609963004477,2.2528510016854852,vortex_default
45239128,0.5201402730017435,column4,vortex,364770,column1,Xpe%,prefix,like_predicate,364770,,7,column3,0.0699249490999202,0.1,2.024009998422116,2.094789997499902,vortex_default
45239128,0.5201402730017435,column4,vortex,1174489,column1,Gal%,prefix,like_predicate,1174489,,7,column3,0.2251448407035013,"0.25,0.5,0.9",1.9654810021165758,2.2342709999065846,vortex_default
45239128,0.5201402730017435,column4,vortex,51223,column1,%000,suffix,like_predicate,51223,,7,column3,0.009819244092839905,0.01,2.3477810027543455,2.404771003057249,vortex_default
45239128,0.5201402730017435,column4,vortex,195686,column1,%00),suffix,like_predicate,195686,,7,column3,0.037512223016056646,"0.1,0.25,0.5,0.9",2.383861006819643,2.423372003249824,vortex_default
45239128,0.5201402730017435,column4,vortex,51612,column1,%ga %,contains,like_predicate,51612,,7,column3,0.009893813835965352,0.01,2.297131999512203,2.434481000818778,vortex_default
45239128,0.5201402730017435,column4,vortex,365067,column1,%ria%,contains,like_predicate,365067,,7,column3,0.06998188281125248,"0.1,0.25,0.5,0.9",2.2301709977909923,2.404692000709474,vortex_default
